relative_path,kind,size_bytes,mtime_iso,suffix
Code/thesis/config/mlp_gelu_head_ddp/2_labels/FeatEnc_GRU.json,file,352,2026-04-04T02:03:24+00:00,.json
Code/thesis/config/mlp_gelu_head_ddp/2_labels/FeatEnc_LSTM.json,file,354,2026-04-04T02:03:24+00:00,.json
Code/thesis/config/mlp_gelu_head_ddp/2_labels/FeatEnc_RNN.json,file,352,2026-04-04T02:03:24+00:00,.json
Code/thesis/config/mlp_gelu_head_ddp/3_labels,dir,0,2026-04-05T04:16:57.951349+00:00,
Code/thesis/config/mlp_gelu_head_ddp/3_labels/FeatEnc_CNN.json,file,352,2026-04-04T02:03:24+00:00,.json
Code/thesis/config/mlp_gelu_head_ddp/3_labels/FeatEnc_FFN.json,file,402,2026-04-04T02:03:24+00:00,.json
Code/thesis/config/mlp_gelu_head_ddp/3_labels/FeatEnc_GRU.json,file,352,2026-04-04T02:03:24+00:00,.json
Code/thesis/config/mlp_gelu_head_ddp/3_labels/FeatEnc_LSTM.json,file,354,2026-04-04T02:03:24+00:00,.json
Code/thesis/config/mlp_gelu_head_ddp/3_labels/FeatEnc_RNN.json,file,352,2026-04-04T02:03:24+00:00,.json
Code/thesis/config/moe,dir,0,2026-04-05T04:16:58.039671+00:00,
Code/thesis/config/moe/example_experts.json,file,438,2026-03-30T05:59:38+00:00,.json
Code/thesis/config/moe/experts_all_data_2label.json,file,1088,2026-04-04T16:05:46+00:00,.json
Code/thesis/config/moe/experts_all_data_2label_with_distilbert.json,file,475,2026-04-04T16:05:44+00:00,.json
Code/thesis/config/moe/experts_all_data_3label.json,file,1088,2026-04-04T16:05:48+00:00,.json
Code/thesis/config/moe/experts_all_data_3label_with_distilbert.json,file,475,2026-04-04T16:05:44+00:00,.json
Code/thesis/config/moe/experts_smoke_2label.json,file,437,2026-04-04T16:12:44+00:00,.json
Code/thesis/config/moe/experts_smoke_3label.json,file,437,2026-04-04T16:12:44+00:00,.json
Code/thesis/config/moe/README.md,file,1417,2026-04-04T22:33:32+00:00,.md
Code/thesis/config/pretrain,dir,0,2026-04-05T04:16:58.000278+00:00,
Code/thesis/config/pretrain/2_labels,dir,0,2026-04-05T04:16:58.009299+00:00,
Code/thesis/config/pretrain/2_labels/Pretrain_CNN.json,file,120,2026-03-30T05:59:40+00:00,.json
Code/thesis/config/pretrain/2_labels/Pretrain_FFN.json,file,121,2026-03-30T05:59:40+00:00,.json
Code/thesis/config/pretrain/2_labels/Pretrain_GRU.json,file,120,2026-03-30T05:59:40+00:00,.json
Code/thesis/config/pretrain/2_labels/Pretrain_LSTM.json,file,121,2026-03-30T05:59:40+00:00,.json
Code/thesis/config/pretrain/2_labels/Pretrain_RNN.json,file,120,2026-03-30T05:59:40+00:00,.json
Code/thesis/config/rnn,dir,0,2026-04-05T04:16:58.057519+00:00,
Code/thesis/config/rnn/2_labels,dir,0,2026-04-05T04:16:58.064542+00:00,
Code/thesis/config/rnn/2_labels/B10_LSTM.json,file,264,2026-03-30T05:59:40+00:00,.json
Code/thesis/config/rnn/2_labels/B11_CNN_LSTM_v1.json,file,989,2026-03-30T05:59:40+00:00,.json
Code/thesis/config/rnn/2_labels/B7_BiLSTM.json,file,263,2026-03-30T05:59:40+00:00,.json
Code/thesis/config/rnn/2_labels/B8_GRU.json,file,239,2026-03-30T05:59:40+00:00,.json
Code/thesis/config/rnn/3_labels,dir,0,2026-04-05T04:16:58.053711+00:00,
Code/thesis/config/rnn/3_labels/B10_LSTM.json,file,264,2026-03-30T05:59:40+00:00,.json
Code/thesis/config/rnn/3_labels/B11_CNN_LSTM_v1.json,file,989,2026-03-30T05:59:40+00:00,.json
Code/thesis/config/rnn/3_labels/B7_BiLSTM.json,file,263,2026-03-30T05:59:40+00:00,.json
Code/thesis/config/rnn/3_labels/B8_GRU.json,file,239,2026-03-30T05:59:40+00:00,.json
Code/thesis/config/transformers,dir,0,2026-04-05T04:16:57.897264+00:00,
Code/thesis/config/transformers/2_labels,dir,0,2026-04-05T04:16:57.911464+00:00,
Code/thesis/config/transformers/2_labels/B3_E_DL1_DistilBERT.json,file,337,2026-04-04T01:03:32+00:00,.json
Code/thesis/config/transformers/2_labels/B3_E_DL1_DistilBERT_mlp768_1024.json,file,523,2026-04-02T12:11:32+00:00,.json
Code/thesis/config/transformers/2_labels/B4_E_DL3_BERT.json,file,349,2026-04-04T01:03:34+00:00,.json
Code/thesis/config/transformers/2_labels/B4_E_DL3_BERT_mlp768_1024.json,file,535,2026-04-02T12:11:34+00:00,.json
Code/thesis/config/transformers/2_labels/B5_E_DL2_RoBERTa.json,file,315,2026-04-04T01:03:34+00:00,.json
Code/thesis/config/transformers/2_labels/B5_E_DL2_RoBERTa_mlp768_1024.json,file,501,2026-04-02T12:11:38+00:00,.json
Code/thesis/config/transformers/2_labels/B6_BART.json,file,327,2026-04-04T01:03:36+00:00,.json
Code/thesis/config/transformers/2_labels/B6_BART_mlp768_1024.json,file,513,2026-04-02T12:11:42+00:00,.json
Code/thesis/config/transformers/3_labels,dir,0,2026-04-05T04:16:57.893751+00:00,
Code/thesis/config/transformers/3_labels/B3_E_DL1_DistilBERT.json,file,337,2026-04-04T01:03:32+00:00,.json
Code/thesis/config/transformers/3_labels/B3_E_DL1_DistilBERT_mlp768_1024.json,file,523,2026-04-02T12:11:32+00:00,.json
Code/thesis/config/transformers/3_labels/B4_E_DL3_BERT.json,file,349,2026-04-04T01:03:36+00:00,.json
Code/thesis/config/transformers/3_labels/B4_E_DL3_BERT_mlp768_1024.json,file,535,2026-04-02T12:11:36+00:00,.json
Code/thesis/config/transformers/3_labels/B5_E_DL2_RoBERTa.json,file,315,2026-04-04T01:03:36+00:00,.json
Code/thesis/config/transformers/3_labels/B5_E_DL2_RoBERTa_mlp768_1024.json,file,501,2026-04-02T12:11:40+00:00,.json
Code/thesis/config/transformers/3_labels/B6_BART.json,file,327,2026-04-04T01:03:38+00:00,.json
Code/thesis/config/transformers/3_labels/B6_BART_mlp768_1024.json,file,513,2026-04-02T12:11:42+00:00,.json
Code/thesis/fix_configs.py,file,6646,2026-03-30T05:59:32+00:00,.py
Code/thesis/fix_src_imports.py,file,1106,2026-03-30T05:59:32+00:00,.py
Code/thesis/generate_thesis_configs.py,file,5292,2026-03-30T05:59:32+00:00,.py
Code/thesis/models,dir,0,2026-03-30T05:59:32+00:00,
Code/thesis/parameters_proof.txt,file,270,2026-03-30T05:59:32+00:00,.txt
Code/thesis/test,dir,0,2026-04-05T04:16:58.105735+00:00,
Code/thesis/test/validate_all.py,file,7000,2026-04-04T11:50:08+00:00,.py
Code/thesis/tools,dir,0,2026-04-05T04:16:58.288153+00:00,
Code/thesis/tools/analyze_thesis_datasets.py,file,22884,2026-04-05T03:52:14+00:00,.py
Code/thesis/tools/count_model_params.py,file,5931,2026-03-30T05:59:34+00:00,.py
Code/thesis/tools/download_transformers.py,file,1638,2026-03-30T05:59:34+00:00,.py
Code/thesis/tools/eval_per_source_stem_metrics.py,file,44002,2026-04-05T03:43:30+00:00,.py
Code/thesis/tools/export_model_documentation.py,file,21222,2026-04-05T04:05:22+00:00,.py
Code/thesis/tools/export_temp_path_inventory.py,file,6016,2026-04-05T04:05:12+00:00,.py
Code/thesis/tools/hrm_embed_smoke.py,file,8708,2026-03-31T12:09:06+00:00,.py
Code/thesis/tools/hrm_pretrain_hours_estimate.py,file,2390,2026-03-30T05:59:34+00:00,.py
Code/thesis/tools/parquet_text_token_stats.py,file,5107,2026-03-30T05:59:34+00:00,.py
Code/thesis/tools/transformer_mlp_head_smoke.py,file,1102,2026-04-02T12:13:18+00:00,.py
Code/thesis/train,dir,0,2026-04-05T04:16:58.209491+00:00,
Code/thesis/train/moe_facade.py,file,4729,2026-04-04T22:33:28+00:00,.py
Code/thesis/train/train_all.py,file,6319,2026-03-30T05:59:34+00:00,.py
Code/thesis/train/train_b11_cnn_lstm_stack_gelu_ddp.py,file,11879,2026-04-04T02:07:28+00:00,.py
Code/thesis/train/train_frozen_pretrain_mlp_head_ddp.py,file,14112,2026-04-04T02:03:24+00:00,.py
Code/thesis/train/train_ml_processed_embed_meta.py,file,13844,2026-04-04T01:17:00+00:00,.py
Code/thesis/train/train_moe.py,file,23361,2026-04-04T22:33:30+00:00,.py
Code/thesis/train/train_queue.py,file,30876,2026-04-04T01:16:32+00:00,.py
Code/thesis/train/train_single.py,file,71012,2026-04-05T02:49:58+00:00,.py
Code/thesis/train/train_stack.py,file,4973,2026-03-30T05:59:34+00:00,.py
Code/thesis/tune_and_generate.py,file,7895,2026-03-30T05:59:32+00:00,.py
Code/train,dir,0,2026-04-05T04:17:00.395373+00:00,
Code/train/__init__.py,file,34,2026-03-30T05:59:32+00:00,.py
Code/train/assemble.py,file,190,2026-03-30T05:59:32+00:00,.py
Code/train/assemble_pipeline.py,file,5507,2026-03-30T05:59:32+00:00,.py
Code/train/ddp_train.py,file,207,2026-03-30T05:59:32+00:00,.py
Code/train/finetune,dir,0,2026-04-05T04:17:00.345691+00:00,
Code/train/finetune/__init__.py,file,27,2026-03-30T05:59:34+00:00,.py
Code/train/finetune/finetune.py,file,4293,2026-03-30T05:59:34+00:00,.py
Code/train/finetune.py,file,11334,2026-03-30T05:59:32+00:00,.py
Code/train/finetune_pipeline.py,file,9704,2026-03-30T05:59:32+00:00,.py
Code/train/pipeline_train.py,file,10525,2026-03-30T05:59:32+00:00,.py
Code/train/pretrain,dir,0,2026-04-05T04:17:00.330295+00:00,
Code/train/pretrain/__init__.py,file,28,2026-03-30T05:59:34+00:00,.py
Code/train/pretrain/pretrain.py,file,2961,2026-03-30T05:59:34+00:00,.py
Code/train/pretrain.py,file,11852,2026-03-30T05:59:32+00:00,.py
Code/train/train.py,file,9712,2026-03-30T05:59:32+00:00,.py
Code/train/train_ddp.py,file,7341,2026-03-30T05:59:32+00:00,.py
Code/train/utils,dir,0,2026-04-05T04:17:00.419392+00:00,
Code/train/utils/__init__.py,file,33,2026-03-30T05:59:36+00:00,.py
Code/train/utils/checkpoint.py,file,3891,2026-03-30T05:59:34+00:00,.py
Code/train/utils/cloud.py,file,3770,2026-03-30T05:59:34+00:00,.py
Code/train/utils/data_base.py,file,5535,2026-03-30T05:59:34+00:00,.py
Code/train/utils/data_loader.py,file,1465,2026-03-30T05:59:34+00:00,.py
Code/train/utils/data_source.py,file,3967,2026-03-30T05:59:34+00:00,.py
Code/train/utils/distributed.py,file,1529,2026-03-30T05:59:34+00:00,.py
Code/train/utils/logging.py,file,4196,2026-03-30T05:59:34+00:00,.py
Code/train/utils/preprocessing.py,file,5397,2026-03-30T05:59:34+00:00,.py
Code/train/utils/resumable_loader.py,file,3666,2026-03-30T05:59:34+00:00,.py
configs,dir,0,2026-04-05T04:20:48.956851+00:00,
configs/models,dir,0,2026-04-05T04:20:48.959134+00:00,
configs/models/test_hrm_pipeline.mmd,file,241,2026-04-01T01:55:56+00:00,.mmd
docs,dir,0,2026-04-05T04:17:06.631691+00:00,
docs/Fine_tuning_and_data_pipeline_implementation_summary.md,file,11041,2026-04-05T02:49:58+00:00,.md
docs/hrm_encoder_pretrain_runbook.md,file,3893,2026-03-31T12:14:28+00:00,.md
docs/implementation_plan.md,file,1868,2026-03-30T05:59:32+00:00,.md
docs/ml,dir,0,2026-04-05T04:17:06.629698+00:00,
docs/ml/docs_ml_training_spec_6d99ff52.plan.md,file,8463,2026-04-03T04:58:14+00:00,.md
docs/ml/README.md,file,2063,2026-04-03T04:56:52+00:00,.md
docs/ml/TRAINING_PIPELINES.md,file,12471,2026-04-03T04:57:44+00:00,.md
docs/mode-architecture_DataPreprocessing.md,file,1831,2026-03-30T05:59:32+00:00,.md
docs/mode-architecture_FeatureExtraction.md,file,2143,2026-03-30T05:59:32+00:00,.md
docs/mode-architecture_FinalNormalization.md,file,1428,2026-03-30T05:59:32+00:00,.md
docs/Model_Parameters_and_Stacking.md,file,3543,2026-03-30T05:59:32+00:00,.md
docs/models_overview.md,file,3563,2026-03-30T05:59:32+00:00,.md
docs/plans,dir,0,2026-04-05T04:17:06.617859+00:00,
docs/plans/feature_models_all-data_pretrain_e9470305.plan.md,file,9639,2026-03-30T05:59:32+00:00,.md
docs/plans/pretrain_scripts_blackwell_resume_3c0bbcf9.plan.md,file,8278,2026-03-30T05:59:32+00:00,.md
docs/progress_reports,dir,0,2026-04-05T04:17:06.573962+00:00,
docs/progress_reports/dataset_analysis_points.txt,file,1854,2026-03-30T05:59:32+00:00,.txt
docs/progress_reports/Progress_Report_01.docx,file,21946,2026-03-30T05:59:32+00:00,.docx
docs/progress_reports/Progress_Report_01.md,file,2765,2026-03-30T05:59:34+00:00,.md
docs/progress_reports/Progress_Report_01.pdf,file,162693,2026-03-30T05:59:34+00:00,.pdf
docs/progress_reports/Progress_Report_01.txt,file,2282,2026-03-30T05:59:34+00:00,.txt
docs/progress_reports/Progress_Report_02.docx,file,24916,2026-03-30T05:59:34+00:00,.docx
docs/progress_reports/Progress_Report_02.pdf,file,241387,2026-03-30T05:59:34+00:00,.pdf
docs/progress_reports/Progress_Report_02.txt,file,3362,2026-03-30T05:59:34+00:00,.txt
docs/progress_reports/Progress_Report_03.docx,file,24068,2026-03-30T05:59:34+00:00,.docx
docs/progress_reports/Progress_Report_03.pdf,file,523781,2026-03-30T05:59:34+00:00,.pdf
docs/progress_reports/Progress_Report_03.txt,file,3072,2026-03-30T05:59:34+00:00,.txt
docs/progress_reports/Progress_Report_04.docx,file,24076,2026-03-30T05:59:34+00:00,.docx
docs/progress_reports/~$ogress_Report_04.docx,file,162,2026-03-30T05:59:34+00:00,.docx
docs/README.md,file,26193,2026-03-30T05:59:32+00:00,.md
docs/summary,dir,0,2026-04-05T04:17:06.641415+00:00,
docs/summary/hrm_mlp_finetune_smoke_implementation.md,file,6757,2026-04-01T16:34:16+00:00,.md
docs/summary/hrm_mlp_head_finetune_implementation.md,file,13071,2026-04-01T02:25:04+00:00,.md
docs/summary/transformer_mlp_finetune_smoke_implementation.md,file,5314,2026-04-02T12:14:18+00:00,.md
docs/summary/transformer_mlp_head_finetune_implementation.md,file,6648,2026-04-02T12:14:56+00:00,.md
docs/task.txt,file,8319,2026-03-30T05:59:32+00:00,.txt
docs/tasks,dir,0,2026-04-05T04:17:06.589662+00:00,
docs/tasks/orchestrator-sessions,dir,0,2026-04-05T04:17:06.596000+00:00,
docs/tasks/orchestrator-sessions/PreprocessText,dir,0,2026-04-05T04:17:06.607547+00:00,
docs/tasks/orchestrator-sessions/PreprocessText/master_plan.md,file,952,2026-03-30T05:59:38+00:00,.md
docs/tasks/orchestrator-sessions/PreprocessText/Orchestrator_Summary.md,file,1825,2026-03-30T05:59:38+00:00,.md
docs/tasks/orchestrator-sessions/PreprocessText/pending,dir,0,2026-04-05T04:17:06.609545+00:00,
docs/tasks/orchestrator-sessions/PreprocessText/pending/01_preprocess_text.task.md,file,746,2026-03-30T05:59:40+00:00,.md
docs/thesis_config_inventory.md,file,3686,2026-03-30T05:59:32+00:00,.md
docs/thesis_parameter_counts.md,file,5602,2026-03-30T05:59:32+00:00,.md
docs/train-optimize.txt,file,6084,2026-03-30T05:59:32+00:00,.txt
DUMMY,dir,0,2026-04-05T04:20:49.119801+00:00,
DUMMY/build_mock_parquet.py,file,3070,2026-03-30T05:59:32+00:00,.py
DUMMY/CHECKPOINTS,dir,0,2026-03-30T05:59:32+00:00,
DUMMY/feature_encoder_batch_vram_smoke.py,file,18522,2026-04-03T18:05:48+00:00,.py
DUMMY/feature_encoder_smoke,dir,0,2026-04-05T04:20:49.027493+00:00,
DUMMY/feature_encoder_smoke/resume,dir,0,2026-04-03T18:22:22+00:00,
DUMMY/feature_encoder_smoke/resume_demo_status.txt,file,46,2026-04-03T18:22:24+00:00,.txt
DUMMY/feature_encoder_smoke/train_logs,dir,0,2026-04-03T17:53:24+00:00,
DUMMY/feature_encoder_smoke/train_single_resume_demo.log,file,45002,2026-04-03T18:22:22+00:00,.log
DUMMY/feature_encoder_smoke/vram_report.json,file,4660,2026-04-03T18:27:52+00:00,.json
DUMMY/feature_encoder_smoke/vram_report.md,file,858,2026-04-03T18:27:52+00:00,.md
DUMMY/fine-tune,dir,0,2026-04-05T04:20:49.061724+00:00,
DUMMY/fine-tune/demo_resume_interrupt.sh,file,1388,2026-04-01T02:20:10+00:00,.sh
DUMMY/fine-tune/resume,dir,0,2026-04-01T16:33:54+00:00,
DUMMY/fine-tune/run_hrm_mlp_finetune_smoke.sh,file,2989,2026-04-01T16:33:12+00:00,.sh
DUMMY/mock_pipeline.py,file,8428,2026-03-30T05:59:32+00:00,.py
DUMMY/outputs,dir,0,2026-04-05T04:20:49.151494+00:00,
DUMMY/outputs/2-labels,dir,0,2026-04-05T04:20:49.153514+00:00,
DUMMY/outputs/2-labels/IMDB_Dataset,dir,0,2026-04-05T04:20:49.172902+00:00,
DUMMY/outputs/2-labels/IMDB_Dataset/B10_LSTM_eval.csv,file,115,2026-03-30T05:59:38+00:00,.csv
DUMMY/outputs/2-labels/IMDB_Dataset/B11_CNN_LSTM_v1_eval.csv,file,115,2026-03-30T05:59:38+00:00,.csv
DUMMY/outputs/2-labels/IMDB_Dataset/B7_BiLSTM_eval.csv,file,115,2026-03-30T05:59:38+00:00,.csv
DUMMY/outputs/2-labels/IMDB_Dataset/B8_GRU_eval.csv,file,115,2026-03-30T05:59:38+00:00,.csv
DUMMY/outputs/2-labels/IMDB_Dataset/B9_CNN_Text_eval.csv,file,115,2026-03-30T05:59:38+00:00,.csv
DUMMY/outputs/2-labels/IMDB_Dataset/E_HRM1_4Level_eval.csv,file,115,2026-03-30T05:59:38+00:00,.csv
DUMMY/outputs/3-labels,dir,0,2026-04-05T04:20:49.124857+00:00,
DUMMY/outputs/3-labels/IMDB_Dataset,dir,0,2026-04-05T04:20:49.146495+00:00,
DUMMY/outputs/3-labels/IMDB_Dataset/B10_LSTM_eval.csv,file,115,2026-03-30T05:59:38+00:00,.csv
DUMMY/outputs/3-labels/IMDB_Dataset/B11_CNN_LSTM_v1_eval.csv,file,115,2026-03-30T05:59:38+00:00,.csv
DUMMY/outputs/3-labels/IMDB_Dataset/B7_BiLSTM_eval.csv,file,115,2026-03-30T05:59:38+00:00,.csv
DUMMY/outputs/3-labels/IMDB_Dataset/B8_GRU_eval.csv,file,115,2026-03-30T05:59:38+00:00,.csv
DUMMY/outputs/3-labels/IMDB_Dataset/B9_CNN_Text_eval.csv,file,115,2026-03-30T05:59:38+00:00,.csv
DUMMY/outputs/3-labels/IMDB_Dataset/E_HRM1_4Level_eval.csv,file,115,2026-03-30T05:59:38+00:00,.csv
DUMMY/run_feature_encoder_batch_smoke.sh,file,1006,2026-04-03T17:55:50+00:00,.sh
DUMMY/run_hrm_smoke.sh,file,2214,2026-03-30T05:59:32+00:00,.sh
DUMMY/run_mock_fast.bat,file,115,2026-03-30T05:59:32+00:00,.bat
DUMMY/run_mock_fast.ps1,file,174,2026-03-30T05:59:32+00:00,.ps1
DUMMY/run_mock_fast.sh,file,200,2026-03-30T05:59:32+00:00,.sh
DUMMY/run_mock_train.bat,file,200,2026-03-30T05:59:32+00:00,.bat
DUMMY/run_mock_train.ps1,file,498,2026-03-30T05:59:32+00:00,.ps1
DUMMY/run_mock_train.sh,file,709,2026-03-30T05:59:32+00:00,.sh
DUMMY/run_smoke_featenc_before_4gpu.sh,file,1520,2026-04-03T18:17:58+00:00,.sh
DUMMY/smoke_hrm_checkpoints,dir,0,2026-04-05T04:20:49.003673+00:00,
DUMMY/smoke_hrm_checkpoints/2-labels,dir,0,2026-04-05T04:20:49.005333+00:00,
DUMMY/smoke_hrm_checkpoints/2-labels/IMDB_Dataset,dir,0,2026-04-04T07:40:20+00:00,
DUMMY/smoke_hrm_logs,dir,0,2026-03-30T05:59:32+00:00,
DUMMY/smoke_hrm_resume,dir,0,2026-03-30T05:59:32+00:00,
DUMMY/transformer-mlp-finetune,dir,0,2026-04-05T04:20:48.996742+00:00,
DUMMY/transformer-mlp-finetune/demo_resume_interrupt.sh,file,1326,2026-04-02T12:13:08+00:00,.sh
DUMMY/transformer-mlp-finetune/run_transformer_mlp_finetune_smoke.sh,file,2773,2026-04-02T13:55:52+00:00,.sh
issues_markdown,dir,0,2026-04-05T04:21:47.556777+00:00,
requirements.txt,file,995,2026-03-30T05:59:32+00:00,.txt
scripts,dir,0,2026-04-05T04:17:06.963835+00:00,
scripts/moe_ddp_launch.sh,file,815,2026-04-04T13:18:30+00:00,.sh
scripts/prepare_moe_dummy_data.py,file,3965,2026-04-04T12:39:06+00:00,.py
scripts/prepare_moe_dummy_parquet.sh,file,842,2026-04-04T12:40:50+00:00,.sh
scripts/queue_transformer_mlp_all8_after_hrm_2label.sh,file,2197,2026-04-02T17:07:46+00:00,.sh
scripts/README.md,file,17166,2026-03-30T09:43:18+00:00,.md
scripts/run_b11_cnn_lstm_stack_gelu_3gpu.sh,file,1107,2026-04-04T02:07:32+00:00,.sh
scripts/run_dataset_analysis.sh,file,1050,2026-04-05T03:52:18+00:00,.sh
scripts/run_export_model_documentation.sh,file,946,2026-04-05T03:58:58+00:00,.sh
scripts/run_export_temp_path_inventory.sh,file,957,2026-04-05T04:05:30+00:00,.sh
scripts/run_featenc_transformed_embeddings_4gpu_detach.sh,file,9552,2026-04-05T02:49:58+00:00,.sh
scripts/run_feature_encoder_finetune_track.sh,file,2208,2026-04-03T18:27:18+00:00,.sh
scripts/run_hrm_blackwell_2x96gb_detach.sh,file,4611,2026-04-05T02:49:58+00:00,.sh
scripts/run_hrm_encoder_pretrain_only.ps1,file,320,2026-03-30T05:59:32+00:00,.ps1
scripts/run_hrm_encoder_pretrain_only.sh,file,9866,2026-03-30T09:28:36+00:00,.sh
scripts/run_hrm_finetune_mlp.ps1,file,499,2026-04-01T01:58:22+00:00,.ps1
scripts/run_hrm_finetune_mlp.sh,file,11471,2026-04-02T11:26:40+00:00,.sh
scripts/run_hrm_finetune_mlp_2label.sh,file,191,2026-04-01T01:55:02+00:00,.sh
scripts/run_hrm_finetune_mlp_2label_posneg_4xl40s.sh,file,1682,2026-04-02T12:37:14+00:00,.sh
scripts/run_hrm_finetune_mlp_2label_posneg_all_data.sh,file,1790,2026-04-02T11:28:44+00:00,.sh
scripts/run_hrm_finetune_mlp_3label.sh,file,170,2026-04-01T01:55:02+00:00,.sh
scripts/run_hrm_finetune_mlp_3then2_two_epochs.sh,file,2000,2026-04-02T04:06:20+00:00,.sh
scripts/run_hrm_finetune_mlp_4xl40.sh,file,1536,2026-04-02T11:26:36+00:00,.sh
scripts/run_hrm_finetune_mlp_4xl40_sequential.sh,file,1569,2026-04-01T16:29:20+00:00,.sh
scripts/run_hrm_finetune_mlp_4xl40_sequential_with_dotenv.sh,file,832,2026-04-01T16:49:56+00:00,.sh
scripts/run_ml_bc_before_moe.sh,file,1239,2026-04-04T12:40:50+00:00,.sh
scripts/run_ml_tabular_track_a.sh,file,2778,2026-04-05T02:49:58+00:00,.sh
scripts/run_mlp_geLU_head_all_configs_3gpu.sh,file,1429,2026-04-04T02:03:24+00:00,.sh
scripts/run_mlp_geLU_head_finetune_3gpu.sh,file,779,2026-04-04T02:03:24+00:00,.sh
scripts/run_moe_expert_matrix.sh,file,5299,2026-04-04T16:12:50+00:00,.sh
scripts/run_moe_full_all_gpus.sh,file,3480,2026-04-04T22:23:28+00:00,.sh
scripts/run_moe_qlora_smoke.sh,file,3467,2026-04-04T13:17:46+00:00,.sh
scripts/run_moe_training_resilient.sh,file,4290,2026-04-04T13:17:54+00:00,.sh
scripts/run_per_source_stem_metrics.sh,file,2101,2026-04-05T03:43:34+00:00,.sh
scripts/run_thesis_finetune_text.bat,file,77,2026-03-30T05:59:32+00:00,.bat
scripts/run_thesis_finetune_text.ps1,file,114,2026-03-30T05:59:32+00:00,.ps1
scripts/run_thesis_finetune_text.sh,file,3216,2026-04-01T15:35:08+00:00,.sh
scripts/run_thesis_pretrain.bat,file,125,2026-03-30T05:59:32+00:00,.bat
scripts/run_thesis_pretrain.ps1,file,161,2026-03-30T05:59:32+00:00,.ps1
scripts/run_thesis_pretrain.sh,file,5144,2026-03-30T05:59:32+00:00,.sh
scripts/run_transformer_mlp_finetune.sh,file,9812,2026-04-03T15:34:50+00:00,.sh
scripts/run_transformer_mlp_finetune_2label.sh,file,162,2026-04-02T12:13:00+00:00,.sh
scripts/run_transformer_mlp_finetune_3label.sh,file,162,2026-04-02T12:13:00+00:00,.sh
